dealership_employee_id,dealership_id,employee_id
188,852,47
189,981,999
190,822,856
191,606,921
192,738,181
193,445,521
194,855,616
195,593,256
196,399,824
197,986,767
198,204,471
199,365,980
200,497,973
201,475,456
202,975,638
203,736,218
204,362,250
205,432,659
206,212,475
207,11,577
208,257,324
209,635,621
210,446,753
211,156,429
212,944,353
213,545,731
214,328,321
215,930,658
216,680,154
217,904,456
218,355,706
219,245,874
220,988,995
221,912,603
222,803,183
223,615,831
224,629,811
225,390,217
226,230,481
227,383,969
228,865,391
229,754,859
230,435,52
231,789,641
232,326,228
233,49,854
234,763,897
235,973,322
236,291,600
237,652,813
238,235,44
239,94,979
240,209,327
241,654,562
242,385,825
243,494,205
244,182,137
245,196,285
246,460,343
247,96,77
248,395,149
249,267,316
250,459,734
251,555,511
252,350,550
253,590,980
254,949,331
255,872,72
256,376,119
257,935,998
258,289,656
259,687,912
260,665,679
261,653,927
262,205,777
263,503,731
264,395,214
265,433,414
266,662,282
267,642,359
268,907,662
269,692,952
270,307,350
271,543,406
272,138,518
273,786,843
274,463,858
275,206,213
276,185,237
277,409,236
278,322,813
279,893,225
280,125,459
281,447,639
282,94,11
283,662,398
284,315,125
285,864,375
286,170,32
287,393,646
288,996,645
289,631,569
290,800,250
291,881,449
292,668,785
293,934,583
294,608,323
295,609,534
296,382,23
297,124,253
298,310,319
299,286,655
300,654,682
301,577,361
302,901,655
303,172,767
304,725,533
305,604,898
306,728,20
307,438,220
308,293,179
309,802,999
310,143,850
311,960,584
312,518,809
313,295,801
314,382,12
315,999,765
316,344,245
317,425,478
318,372,52
319,347,582
320,557,793
321,562,936
322,869,232
323,296,192
324,917,356
325,321,218
326,146,640
327,695,110
328,662,994
329,276,689
330,681,494
331,815,869
332,781,949
333,447,242
334,257,443
335,426,347
336,694,190
337,933,485
338,976,403
339,497,192
340,670,651
341,955,351
342,941,720
343,359,769
344,257,618
345,429,485
346,433,539
347,162,837
348,221,794
349,525,812
350,688,511
351,199,572
352,329,551
353,901,915
354,199,598
355,14,724
356,403,164
357,926,849
358,379,734
359,110,430
360,370,411
361,683,85
362,394,830
363,11,654
364,429,757
365,617,75
366,309,907
367,484,406
368,566,231
369,228,991
370,763,484
371,922,825
372,375,810
373,492,878
374,283,815
375,683,453
376,655,9
377,765,143
378,396,233
379,280,393
380,109,702
381,129,263
382,631,810
383,296,473
384,291,625
385,799,523
386,883,258
387,339,135
388,72,562
389,468,996
390,643,282
391,348,843
392,396,91
393,294,846
394,289,342
395,708,402
396,494,976
397,75,470
398,370,777
399,823,585
400,385,719
401,737,867
402,168,791
403,345,704
404,420,465
405,929,384
406,145,886
407,821,135
408,715,313
409,656,193
410,550,543
411,746,391
412,187,642
413,372,744
414,516,833
415,740,560
416,823,162
417,784,821
418,748,86
419,478,634
420,950,372
421,809,412
422,951,369
423,467,93
424,883,798
425,987,906
426,818,463
427,500,285
428,620,771
429,121,231
430,385,339
431,607,745
432,611,590
433,905,567
434,660,513
435,611,221
436,923,195
437,225,542
438,174,574
439,80,427
440,381,681
441,910,804
442,994,885
443,205,955
444,302,239
445,391,693
446,867,538
447,229,482
448,615,48
449,944,518
450,305,666
451,654,310
452,55,481
453,109,492
454,31,147
455,43,298
456,258,714
457,151,892
458,768,86
459,137,702
460,889,803
461,208,741
462,235,234
463,231,754
464,384,74
465,612,248
466,165,827
467,565,166
468,183,21
469,743,317
470,192,96
471,854,848
472,341,522
473,880,957
474,428,428
475,617,833
476,933,549
477,719,908
478,294,969
479,944,873
480,61,204
481,751,355
482,638,48
483,303,296
484,392,966
485,319,958
486,433,931
487,502,280
488,466,523
489,189,620
490,213,519
491,173,970
492,63,884
493,503,249
494,703,695
495,737,968
496,415,734
497,398,239
498,540,492
499,139,360
500,151,398
